title,price,rating,reviews,url
"msi Summit A16 AI+ (2025) 16” QHD+ 165Hz 2-in-1 Touchscreen Laptop: AMD Ryzen AI 9-365, Radeon Graphics, 32GB LPDDR5x, 1TB NVMe SSD, 360 Flip, Pen, Win 11 Home: Ink Black A3HMTG-205US","1,199
..49",N/A,"Price, product page
$1,199.49
$1,199
.
49",N/A
"Lenovo ThinkPad X1 Carbon Gen 12 21KC00A7US 14"" Touchscreen Notebook - WUXGA - Core Ultra 7 155U - Evo Platform - 32GB - 512 GB SSD - Windows 11 Professional",N/A,4.5 out of 5 stars,100+ bought in past month,N/A
Microsoft Surface Laptop 4 (7ID-00001) 13.5-inch Touchscreen Pixelsense Ryzen7-4980U 16GB RAM 512GB SSD Windows 10 Pro Black,N/A,N/A,,N/A
"Lenovo 2022 Ideapad 3 Laptop, 15.6"" HD Touchscreen, 11th Gen Intel Core i3-1115G4 Processor, 8GB DDR4 RAM, 256GB PCIe NVMe SSD, HDMI, Webcam, Wi-Fi 5, Bluetooth, Windows 11 Home, Almond",N/A,4.3 out of 5 stars,50+ bought in past month,N/A
"Microsoft Surface Laptop 5 (2022), 15"" Touch Screen, Thin & Lightweight, Long Battery Life, Fast Intel i7 Processor for Multi-Tasking, 8GB RAM, 512GB Storage with Windows 11, Black Microsoft Copilot",N/A,4.5 out of 5 stars,,N/A
"Dell Latitude 5420 Laptop, 14"" FHD(1920x1080), Core i5-1135G7, 16 GB RAM, 256 GB SSD, CAM, Windows 11 Pro (Renewed)",N/A,3.5 out of 5 stars,N/A,N/A
"Alienware 16 Aurora Gaming Laptop AC16250-16"" WQXGA 120Hz Display, Intel Core 7-240H Processor, 16GB DDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 5050 8GB Graphics, Windows 11 Home, Onsite Service - Blue",N/A,4.4 out of 5 stars,300+ bought in past month,N/A
"Microsoft Surface Laptop 6 for Business AI PC 13.5"", Windows 11 Pro, Intel Core Ultra 7, 16GB, 256GB SSD, Black",N/A,N/A,,N/A
"Dell Inspiron 5440 Laptop - 14.0-inch 16:10 FHD+ (1920 x 1200) Display, Intel Core 7-150U Processor, 16GB DDR5 RAM, 1TB SSD, Intel Graphics, Windows 11 Home, Onsite Service - Carbon Black","612
..49",4.2 out of 5 stars,"Price, product page
$612.49
$612
.
49 
List: $749.99
List: 
$749.99
$749.99",N/A
"Microsoft Surface Laptop Go 3 (2023) - 12.4"" Touchscreen, Thin & Lightweight, Intel Core i5, 8GB RAM, 256GB SSD SSD, with Windows 11, Platinum Color Microsoft Copilot",N/A,4.5 out of 5 stars,,N/A
"Dell Inspiron 15 Laptop, 15.6"" Touchscreen FHD Computer, 8-Core AMD Ryzen 7 7730U (Beat Ultra 5 125U), 32GB DDR4 RAM, 1TB PCIe SSD, WiFi, Bluetooth, Webcam, HDMI, Windows 11 Pro (Renewed)",N/A,N/A,N/A,N/A
"Lenovo ThinkBook 15 Business Laptop (15.6"" FHD Anti-Glare, AMD 8-Core Ryzen 7 5825U (Beat Intel i7-1165G7), 16GB RAM, 1TB SSD), Fingerprint, Webcam, Ethernet, Wi-Fi 6, IST SD Card, Win 11 Pro, Grey",N/A,4.4 out of 5 stars,,N/A
"Lenovo ThinkBook 16 G7 Business Laptop, 16” FHD+, AMD Ryzen 7 7735HS, 32GB DDR5, 1TB NVMe, WiFi 6E + BT, Backlit KB, Fingerprint Reader, HD Webcam, Win 11 Pro",N/A,4.6 out of 5 stars,,N/A
"Lenovo ThinkPad P14s Gen 5 Intel Core Ultra 7 155H, 16C, 14.5"" 3K (3072 x 1920) Non-Touch,120Hz, 32GB RAM DDR5, 1 TB SSD, NVIDIA RTX 500 Ada Backlit KYB, Fingerprint Reader, Windows 11 Pro",N/A,4.7 out of 5 stars,,N/A
"HP 15.6"" Touchscreen Laptop 2026, 13th Gen Intel i3-1315U(Up to 4.5GHz), 15.6 inch Anti-Glare Display, 16GB RAM + 512GB SSD, Win 11 Pro, Wi-Fi 6, AI Copilot for Business & School, Patented KB Kit",N/A,4.2 out of 5 stars,,N/A
"Acer Aspire Go 15.6"" Full HD IPS Touch Screen Laptop, AMD Ryzen 5-7520U Quad-Core Processor | 8GB LPDDR5 | 512GB NVMe SSD | Wi-Fi 6, Win 11 Home, Silver",N/A,4.2 out of 5 stars,,N/A
"Lenovo IdeaPad 1 Student Laptop, Intel Dual Core Processor, 20GB RAM, 1TB SSD + 128GB eMMC, 15.6"" FHD Display, 1 Year Office 365, Windows 11 Home, Wi-Fi 6, Webcam, Bluetooth, SD Card Reader, Grey",N/A,4.0 out of 5 stars,400+ bought in past month,N/A
"Dell Latitude 7430 14"" Laptop (Latest Latitude 2023) Intel 12th Gen Core i7-1265U(10-Core) 512GB SSD 16GB RAM Full HD (1920x1080) Windows 11 PRO (Renewed)",N/A,4.0 out of 5 stars,N/A,N/A
"HP OMEN 17.3"" RTX 5060 AI Gaming Laptop, FHD IPS 144Hz, AMD Ryzen AI 9 365(Beats Intel i9), 32GB DDR5 RAM, 1TB SSD, RGB Backlit KB, Low Blue Light, Bundle with Thunderobot 7 in-1 USB-C Hub",N/A,5.0 out of 5 stars,,N/A
"msi Vector 16 HX AI 16” 240Hz QHD+ Gaming Laptop: Intel Core Ultra 9-275HX, NVIDIA Geforce RTX 5080, 32GB DDR5, 2TB NVMe SSD, Thunderbolt 5, Wi-Fi 7, Win 11 Pro: Cosmo Gray A2XWIG-058US",N/A,4.1 out of 5 stars,,N/A
"Lenovo| Yoga 7i Intel Core i7-1355U 16"" WUXGA 2 in 1 Touch-Screen Laptop16GB Memory 512GB SSD Storm Grey 82YN0002US",N/A,4.3 out of 5 stars,,N/A
"ASUS ROG Strix G16 (2025) Gaming Laptop, 16” FHD+ 16:10 165Hz/3ms Display, NVIDIA® GeForce RTX™ 5050 Laptop GPU, Intel® Core™ i7 Processor 14650HX, 16GB DDR5, 1TB PCIe Gen 4 SSD, Wi-Fi 7, Win 11 Home",N/A,4.3 out of 5 stars,,N/A
"ASUS ROG Strix G18 ROG Nebula Display 2.5K 240Hz 3ms 18"" Gaming Laptop AMD Ryzen 9 8940HX 16GB RAM 1TB SSD NVIDIA GeForce RTX 5070 Eclipse Grey",N/A,4.0 out of 5 stars,,N/A
"HP Chromebook 14'' HD Laptop, Student and Business Laptop, Intel Celeron N4500, 4GB RAM, 64GB eMMC, Long Battery Life, Fast Charge, Chrome OS, Gray, 14a-ne1013dx",N/A,5.0 out of 5 stars,50+ bought in past month,N/A
"HP Victus 15.6 inch Gaming Laptop, 13th Generation Intel Core i5-13420H, 8 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 2050 GPU (4 GB), Windows 11 Home, Powder Pink, 15-fa2445nr",N/A,5.0 out of 5 stars,,N/A
"Lenovo ThinkPad E15 Gen 2 Business Laptop, 15.6"" Full HD Display, Intel Core i5-1135G7 Processor, 16GB RAM, 512GB SSD, Wi-Fi 6, HDMI, Windows 11 Pro, Black",N/A,3.3 out of 5 stars,,N/A
"DELL Inspiron 3520 15.6"" Touchscreen i7 Laptop, 15.6"" FHD Touchscreen, Intel Core i7-1255U, 32GB RAM, 1TB SSD, Numeric Keypad, Webcam, SD Card Reader, HDMI, Wi-Fi, Windows 11 Home, Black",N/A,4.2 out of 5 stars,,N/A
"ASUS Vivobook 14"" FHD Laptop for Student Business Home School, Intel 10-Core i5-1334U, 16GB RAM 512GB SSD, Numeric Keypad, Private Webcam, Windows 11",N/A,4.4 out of 5 stars,,N/A
"MSI Summit E13 Flip Evo (2024) 13.4"" FHD+ 120Hz Professional 2 in 1 Laptop: Intel Core i7-1360P, Intel Iris Xe, 16GB LPDDR5, 1TB NVMe SSD, Thunderbolt 4, WiFi 6E, Win 11 Home: Ink Black A13MT-243US",N/A,4.0 out of 5 stars,,N/A
"HP Laptop Computer 15.6"" FHD Anti-Glare Display, 13th Gen Intel Core i7-1355U Processor, 16GB RAM, 1TB SSD, Intel Iris Xe Graphics, Wi-Fi 6, Bluetooth 5.3, Windows 11 Home",N/A,4.2 out of 5 stars,,N/A
"Dell Inspiron 15 3000 3520 Business Laptop Computer[Windows 11 Pro], 15.6'' FHD Touchscreen, 11th Gen Intel Quad-Core i5-1135G7, 16GB RAM, 1TB PCIe SSD, Numeric Keypad, Wi-Fi, Webcam, HDMI, Black",N/A,4.3 out of 5 stars,100+ bought in past month,N/A
"Microsoft Surface Laptop for Business Windows 11 Pro Copilot+ PC, 15"" Qualcomm Snapdragon X Elite, 32GB RAM, 1TB SSD Storage",N/A,1.0 out of 5 stars,,N/A
"HP 14 Laptop Student Business 2025 Flagship Computer, AI Copilot, 4-Core 13th Gen Intel CPU, 16GB RAM 628GB Storage (128GB UFS+500GB Ext) 1-Yr Office 365 Long Battery HubxcelAccessory Win 11S Lavender",N/A,4.2 out of 5 stars,100+ bought in past month,N/A
"ASUS TUF Gaming A16 Laptop 16"" WUXGA IPS 144Hz AMD 6-core Ryzen 7 7445HS 16GB DDR5 512GB SSD NVIDIA GeForce RTX 4050 (Up to 194 AI Tops) RGB Backlit USB4 Two-Way AI Noise Cancelation Win11 w/ICP Hub",N/A,4.7 out of 5 stars,,N/A
"HP OmniBook 5 16 inch AI PC, 2K Touchscreen Display, Intel Core Ultra 5 225U, 16 GB RAM, 512 GB SSD, Intel Graphics, Windows 11 Home, Glacier Silver, 16-af1700nr","579
..49",3.9 out of 5 stars,"Price, product page
$579.49
$579
.
49 
List: $859.99
List: 
$859.99
$859.99",N/A
"msi Thin A15 15.6” 144Hz FHD Gaming Laptop: Ryzen 7-7735HS, NVIDIA Geforce RTX 4050, 16GB DDR5, 512GB NVMe SSD, Cooler Boost 5, Win 11: Black B7VE-214US",N/A,4.3 out of 5 stars,,N/A
"HP 15.6"" Portable Laptop, HD Display, Intel Quad-Core N200 Processor, 8GB RAM, 128GB Storage, Wi-Fi 6, Webcam, HDMI, Numeric Keypad, Windows 11 Home, Black (Renewed)",N/A,4.8 out of 5 stars,N/A,N/A
Dell Pro 14 Plus PB14255 AMD Ryzen 5 PRO 230 16GB 512GBSSD 14FHD+Non-Touch IRCamera AMDRyzen 3Cell 65W Backlit kb Win11Pro,N/A,5.0 out of 5 stars,,N/A
"HP 17t Performance Business Laptop, 17.3"" FHD, Intel Core i7-1355U, 16GB RAM, 1TB SSD, Fingerprint Reader, HDMI, SuperSpeed USB, Wi-Fi 6, Backlit Keyboard, Windows 11 Pro, Silver","679
..49",3.7 out of 5 stars,"Price, product page
$679.49
$679
.
49",N/A
"HP 15 Laptop, Intel i7-1355U, 16 GB DDR4 RAM, 512 GB PCIe SSD, 15.6"" FHD (1920x1080) Touchscreen, Iris Xe Graphics, W11 Home, Natural Silver","583
..49",2.5 out of 5 stars,"Price, product page
$583.49
$583
.
49",N/A
HP Victus 15.6 inch FHD 144Hz Gaming Laptop Intel Core i5-13420H NVIDIA GeForce RTX 4050 6GB - 16GB DDR4 512GB SSD Mica Silver (2024),N/A,4.5 out of 5 stars,100+ bought in past month,N/A
"Lenovo 2026 V15 Laptop for Student & Business, AMD 7000 Series Ryzen CPU (Beats Intel i7-1160G7), 15.6"" FHD IPS Display, 16GB RAM, 256GB SSD, Ethernet Port RJ-45, Windows 11 Pro, WOWPC USB, No Mouse",N/A,4.3 out of 5 stars,50+ bought in past month,N/A
"HP Pavilion 15.6"" HD Touchscreen Laptop, Intel i5-1235U, 16GB DDR4 RAM, 1TB PCIe SSD, Intel Iris Xe Graphics, Full Size Keyboard, 720p Webcam, Wi-Fi 6E, Win 11 Pro, Silver (Renewed)",N/A,N/A,N/A,N/A
"acer Nitro V Gaming Laptop | Intel Core 9 Processor 270H | NVIDIA GeForce RTX 5070 Laptop GPU | 16"" WUXGA IPS 180Hz Display | 32GB DDR5 | 1TB Gen 4 SSD | Wi-Fi 6 | Backlit KB | ANV16-72-933F",N/A,4.0 out of 5 stars,100+ bought in past month,N/A
"HP Pavilion 15.6"" FHD Touchscreen Laptop Computer, 10-Core Intel Core i5-1334U, 16GB RAM, 512GB SSD, Webcam, Fast Wi-Fi 6, 11 Hours Long Battery Life, Windows 11 Pro w/AI Copilot (16GB | 512GB SSD)",N/A,4.3 out of 5 stars,,N/A
"HP Latest Business Professional Laptop, 17.3"" HD+ Touchscreen, Intel Core i5-1334U, 16GB RAM, 1TB SSD, Webcam, HDMI, FP Reader, Backlit KB, Wi-Fi 6, Windows 11 Pro, Silver",N/A,4.4 out of 5 stars,,N/A
"HP EliteBook Ultra G1q Notebook AI PC Qualcomm Snapdragon 16GB RAM 512GB SSD Qualcomm Adreno GPU Atmosphere Blue - Qualcomm Snapdragon X Elite X1E-78-100 (Up to 3.4 GHz, 12 cores) - 2.2K (2240 x 1400)",N/A,5.0 out of 5 stars,,N/A
"HP 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core, 8GB RAM, 192GB Storage(64GB eMMC+128GB Ghost Manta SD Card), 1 Year Office 365, USB C, Win 11 S",N/A,4.0 out of 5 stars,500+ bought in past month,N/A
"Lenovo ThinkBook 14 G7 ARP 21MV0009US 14"" Touchscreen Notebook - WUXGA - AMD Ryzen 5 7535HS - 16 GB - 512 GB SSD - English (US) Keyboard - Arctic Gray",N/A,4.0 out of 5 stars,,N/A
"Dell Inspiron 15 3000 3535 Laptop (15.6"" FHD Touchscreen, AMD Ryzen 5 7530U, 32GB RAM, 1TB SSD, 6-Core (> i7-1165G7)) for Business, College Students, Enterprises, Webcam, Numeric Keypad, Win 11 Pro",N/A,4.2 out of 5 stars,,N/A
"Microsoft Surface Laptop 6 for Business, Windows 11 Pro, AI PC, 13.5' Touchscreen Display, Intel Core Ultra 7, 32GB RAM, 512GB SSD, Black",N/A,4.4 out of 5 stars,,N/A
"Lenovo V15 Business Laptop | 15.6"" FHD Anti-Glare | Intel Core i7-13620H | 40GB RAM | 1TB SSD | HDMI | Numeric Keypad | Webcam | Wi-Fi 6 | Windows 11 Pro | Bundle with Thunderobot Wireless Mouse",N/A,4.4 out of 5 stars,,N/A
"EXCaliberPC [2025] MSI Raider 18 HX AI A2XWJG-069US (Intel Core Ultra 9 285HX, 128GB DDR5 RAM, 16TB WD NVMe SSD, NVIDIA GeForce RTX 5090, 18"" UHD+ mini LED, Windows 11 Pro) Gaming Laptop","7,949
..00",5.0 out of 5 stars,"Price, product page
$7,949.00
$7,949
.
00",N/A
"HP 14"" HD Laptop, Windows 11, Intel Celeron Dual-Core Processor Up to 2.60GHz, 4GB RAM, 64GB SSD, Webcam, Dale Blue (Renewed)",N/A,4.2 out of 5 stars,400+ bought in past month,N/A
"HP 14 inch Laptop, HD Display, Intel Core i3-N305, 8 GB RAM, 256 GB SSD, Intel UHD Graphics, Windows 11 Home in S Mode, Natural Silver, 14-ep0299nr",N/A,4.5 out of 5 stars,200+ bought in past month,N/A
"Dell 16-inch Touchscreen Business Laptop - AMD Ryzen 7 250(Beat Core 7 150U)| 16 Tops NPU | AI Copilot Key | 16"" FHD+ Display |Backlit KB|Win 11 Pro|Carbon Black(32GB DDR5 | 1TB SSD)","999
..00",4.8 out of 5 stars,"Price, product page
$999.00
$999
.
00",N/A
"msi Thin 15 15.6"" FHD 144Hz Gaming Laptop, Intel i5-13420H, 32GB RAM, 1TB PCIe SSD, NVIDIA GeForce RTX 4060, Backlit Keyboard, Wi-Fi 6E, Windows 11, Gray (Renewed)",N/A,N/A,N/A,N/A
acer Aspire 3 Touch Slim Laptop in Mettalic Silver Ryzen 5 4-Core up to 4.3GHz 16GB RAM 1TB SSD 15.6in FHD HDMI W11 (A315-24PT - Renewed),N/A,4.2 out of 5 stars,50+ bought in past month,N/A
"msi Katana 15.6"" QHD 165Hz Gaming Laptop, Intel i7-14650HX, GeForce RTX 5070 8GB GDDR7, 16GB DDR5, 1TB SSD, 4-Zone RGB Backlit Keyboard, Wi-Fi 6E, Win 11 Pro, Black, 512GB Docking Station Set","1,349
..49",5.0 out of 5 stars,"Price, product page
$1,349.49
$1,349
.
49",N/A
"acer Nitro V 16 AI Gaming Laptop 16"" WUXGA IPS 180Hz AMD 6-core Ryzen 5 240 16GB DDR5 512GB SSD GeForce RTX 5050 (Up to 421 AI Tops) Backlit Wi-Fi6E Type-C Win11Pro w/ICP Hub","814
..49",4.1 out of 5 stars,"Price, product page
$814.49
$814
.
49",N/A
"MSI Titan 18 HX AI 18"" 120Hz MiniLED UHD+ Gaming Laptop: Intel Ultra 9-285HX, NVIDIA Geforce RTX 5080, 64GB DDR5, 4TB NVMe SSD, Thunderbolt 5, Wi-Fi 7, Win 11 Pro: Black A2XWIG-616US",N/A,4.6 out of 5 stars,,N/A
"ASUS 15.6"" FHD IPS Chromebook Plus, Intel Celeron Processor Up to 2.79GHz, 4GB Ram, 128GB SSD, HDMI, Ultra-Fast WiFi 6, Chrome OS, Star Blue, Renewed",N/A,4.4 out of 5 stars,50+ bought in past month,N/A
"HP Pavilion 15.6"" FHD Touchscreen Business Laptop, AMD Ryzen 7 7730U, 16GB RAM, 512GB PCIe SSD, Numeric Keypad, Webcam, Wi-Fi 6, HDMI, Windows 11, W/Mouse","519
..00",4.1 out of 5 stars,"Price, product page
$519.00
$519
.
00",N/A
"Dell Inspiron 16 5645 Laptop - 16.0 16:10 FHD+ (1920 x 1200) Display, AMD Ryzen 7-8840U, 16GB DDR5 RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, Onsite & Migrate Services - Midnight Blue",N/A,4.1 out of 5 stars,,N/A
"acer Nitro V Gaming Laptop | Intel Core i9-13900H Processor | NVIDIA GeForce RTX 5060 Laptop GPU | 15.6"" FHD IPS 165Hz Display | 16GB DDR4 | 1TB Gen 4 SSD | Wi-Fi 6 | Backlit KB | ANV15-52-98KV",N/A,4.0 out of 5 stars,200+ bought in past month,N/A
"acer Aspire 14"" AI Copilot+ PC - Intel Core Ultra 5 226V – WUXGA (1920 x 1200) Touchscreen Display - 16GB RAM - 1TB SSD - Windows 11 Home – Steel Gray",N/A,3.7 out of 5 stars,,N/A
HP Smart Buy ELITEBOOK X360 830 G7 I7-10610U 13.3IN 16GB 512GB,N/A,N/A,,N/A
"Dell 2025 Personal Laptop | 15 DC | 15.6"" 1920 x 1080 Touch IPS | Intel 10-Core i7-1355U | Intel Iris Xe Graphics | 16GB DDR4 | 1TB SSD | Win11 Home | Wi-Fi 6 - BT 5.2-720p HD Camera - Carbon Black","648
..49",N/A,"Price, product page
$648.49
$648
.
49",N/A
"ASUS ROG Strix G16 (2025) Gaming Laptop, 16” ROG Nebula Display 16:10 2.5K 240Hz/3ms, NVIDIA® GeForce RTX™ 5060 GPU, Intel® Core™ Ultra 9 Processor 275HX, 16GB DDR5, 1TB SSD, Wi-Fi 7, Wind11 Home",N/A,4.4 out of 5 stars,,N/A
"msi Katana 15.6” 165Hz QHD Gaming Laptop Computer, 14th Gen Intel Core i7-14650HX, NVIDIA Geforce RTX 5070, 16GB DDR5 RAM, 1TB NVMe SSD, RGB Keyboard, Windows 11 Pro","1,319
..49",5.0 out of 5 stars,"Price, product page
$1,319.49
$1,319
.
49",N/A
"Lenovo LOQ 15.6"" Full HD 144Hz Gaming Laptop Intel Core i5-12450H 8GB RAM 512GB SSD NVIDIA GeForce RTX 3050 6GB Storm Gray",N/A,4.2 out of 5 stars,,N/A
"Dell 2023 Inspiron 15 3525 Laptop, 15.6"" FHD Display, AMD Ryzen 7 5700U(8-core) Processor, 16GB RAM, 1TB SSD, AMD Radeon Graphics, Wi-Fi, Bluetooth, HDMI, Windows 11 Home, Carbon Black",N/A,4.3 out of 5 stars,,N/A
"acer Aspire 3 A315-24PT-R0UX Slim Laptop, 15.6"" Full HD IPS Touch Display, AMD Ryzen 5 7520U Quad-Core Processor, AMD Radeon Graphics, 16GB LPDDR5, 512GB NVMe SSD, Wi-Fi 6, Windows 11 Home",N/A,4.2 out of 5 stars,50+ bought in past month,N/A
"HP Latest Stream 14"" HD Laptop, Intel Celeron Processor, 4GB Memory, 64GB eMMC Storage, Fast Charge, HDMI, Up to 11 Hours Long Battery Life, Office 365 1-Year, Win 11 S, Microfiber Bundle, White",N/A,4.2 out of 5 stars,200+ bought in past month,N/A
"HP Envy x360 2-in-1 Touchscreen Laptop, 14"" FHD, 10-Core Intel Core 5 120U (Beats i7-1255U), 8GB RAM, 512GB SSD, FP Reader, Backlit, WiFi 6E, Stylus Pen, Microsoft Office Lifetime Suite, Win 11 Pro",N/A,4.2 out of 5 stars,,N/A
"Lenovo IdeaPad 1 Student Laptop, 15.6"" FHD Display, Intel Dual Core Processor, 12GB RAM, 512GB SSD + 128GB eMMC, 1 Year Office 365, Wi-Fi 6, Webcam, Bluetooth, SD Card Reader, Windows 11 Home, Grey",N/A,4.2 out of 5 stars,200+ bought in past month,N/A
"HP 17.3"" IPS Anti-Glare FHD (1920 x 1080), Laptop - Intel Core 5 Processor 120U (10-Core) 5.0GHz Max Turbo - Windows 11, Wi-Fi 6 (2 x 2), Backlit Keyboard, 512GB M.2 SSD, 16GB RAM",N/A,2.7 out of 5 stars,,N/A
"MSI 2024 Laptop | Summit E14 Flip Evo | 14"" 2880 x 1800 Touch IPS | Intel-12 Core i7-1360P | 32GB LPDDR5 | 1TB SSD | Windows 11 Home | Wi-Fi 6E - BT 5.2 - Backlit KB - 1080p FHD + IR Camera - Black","909
..49",5.0 out of 5 stars,"Price, product page
$909.49
$909
.
49",N/A
"HP 2023 Chromebook Laptop, 14 Inch Display, Intel Celeron N4120 Processor, 4GB RAM, 64GB eMMC, Intel UHD Graphics 600, WiFi, Bluetooth, Chrome OS, Modern Gray (Renewed)",N/A,4.3 out of 5 stars,N/A,N/A
"HP 14"" HD Display Laptop, Intel Celeron N4500, 4GB ram, 64GB eMMC, Intel UHD Graphics, Wi-Fi 6, 720p HD Camera, Media Card Reader, Win 11S, White (Renewed)",N/A,3.5 out of 5 stars,50+ bought in past month,N/A
"HP 17 Laptop, 17.3” HD+ Display, 11th Gen Intel Core i3-1125G4 Processor, 32GB RAM, 1TB SSD, Wi-Fi, HDMI, Webcam, Windows 11 Home, Silver",N/A,4.2 out of 5 stars,,N/A
"HP Stream 14"" HD BrightView Laptop, Intel Celeron N150, 16GB RAM, 288GB Storage (128GB UFS + 160GB Docking Station Set), Intel UHD Graphics, 720p Webcam, Wi-Fi, 1 Year Office 365, Win 11 S, Gold",N/A,4.2 out of 5 stars,100+ bought in past month,N/A
"msi Thin 15 15.6” 144Hz FHD Gaming Laptop: Intel Core i7-13620H, NVIDIA Geforce RTX 4050, 16GB DDR4, 512GB NVMe SSD, WiFi 6E, Win 11: Black B13VE-2678US",N/A,4.4 out of 5 stars,50+ bought in past month,N/A
"HP Chromebook 11A G8 Education Edition AMD A4-9120C 4GB DDR4-1866 SDRAM, 32GB eMMC 11.6-inch WLED HD Webcam Chrome OS (Renewed)",N/A,4.1 out of 5 stars,500+ bought in past month,N/A
"Microsoft Surface Laptop 5 13.5"" Touchscreen Notebook - 2256 x 1504 - Intel Core i7 12th Gen i7-1265U - Intel Evo Platform - 16 GB Total RAM - 512 GB SSD - Platinum",N/A,4.6 out of 5 stars,,N/A
"ASUS ROG Strix G18 (2025) Gaming Laptop, 18” ROG FHD+ 16:10 144Hz, NVIDIA® GeForce RTX™ 5050, AMD Ryzen™ 9 8940HX Mobile Processor, 16GB DDR5-5200Mhz, 1TB SSD, Wi-Fi 6E, Wind 11 Home",N/A,4.2 out of 5 stars,,N/A
"ASUS TUF A18 Gaming Laptop, 18"" FHD+ 144Hz Display, AMD Ryzen 7 260(>i7-14650HX), NVIDIA GeForce RTX 5060, 16GB D5 RAM, 1TB SSD, Backlit Keyboard, Wi-Fi 6E, FHD Camera, Win 11 Pro","1,259
..49",1.0 out of 5 stars,"Price, product page
$1,259.49
$1,259
.
49",N/A
"HP Ultra Slim Laptop for Students and Business | 1 Year Office 365 | 1.1TB Storage (1TB Cloud and 64GB Hard Drive) | Intel Quad-Core, 8GB RAM | Windows 11 Home w/o Earbuds",N/A,4.1 out of 5 stars,,N/A
"HP Convertible 2-in-1 Chromebook in Blue 14"" Touch FHD Intel 4-Core up to 3.40GHz 4GB Ram 64GB Storage 4K Graphics Super-Fast WiFi Chrome OS (14b - Renewed)",N/A,4.4 out of 5 stars,400+ bought in past month,N/A
"HP Portable Laptop, Student and Business, 14"" HD Display, Intel Quad-Core N4120, 16GB DDR4 RAM, 64GB eMMC, 1 Year Office 365, Webcam, SD Card Reader, HDMI, Wi-Fi, Windows 11 Home, White, KKE Mousepad",N/A,3.8 out of 5 stars,,N/A
"ASUS Laptop, 14-inch FHD Display, Intel Pentium Silver N6000, 4GB RAM, 64GB eMMC Storage, Windows 11 Home in S Mode, Intel UHD Graphics, Star Black, E410KA-PM464 (Renewed)",N/A,4.2 out of 5 stars,50+ bought in past month,N/A
"Dell Latitude 5440 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 13th Gen i5-1335U Deca-core (10 Core) - 16 GB Total RAM - 256 GB SSD - Titan Gray",N/A,3.6 out of 5 stars,,N/A
"Lenovo ThinkPad T14 Gen 6 21QG0006US 14"" Copilot+ PC Notebook - WUXGA - 60 Hz - Intel Core Ultra 5 228V - 32 GB - 512 GB SSD - English Keyboard - Black",N/A,N/A,,N/A
"msi Stealth A16 AI+ 16” 240Hz QHD+ OLED Gaming Laptop: AMD Ryzen 9 HX 370, NVIDIA Geforce RTX 5070Ti, 32GB DDR5, 2TB NVMe SSD, Wi-Fi 7, Win 11 Home :Core Black A3XWHG-079US",N/A,5.0 out of 5 stars,,N/A
"MSI Stealth 18 HX AI 18” 120Hz UHD+ Gaming Laptop: Intel Ultra 9-275HX, NVIDIA Geforce RTX 5090, 64GB DDR5, 2TB NVMe SSD, Wi-Fi 7, Win 11 Pro: Black A2XWJG-035US",N/A,4.0 out of 5 stars,,N/A
"Microsoft Surface Laptop 5 13.5"" Touchscreen, Intel Evo Core i5-1235U 1.3GHz, 8GB RAM, 256GB SSD, Windows 11 Pro, Platinum",N/A,4.2 out of 5 stars,,N/A
"Dell Inspiron 5440 Laptop - 14-inch 16:10 FHD+ Display, Intel Core 7 Processor 150U Processor, 16GB DDR5 RAM, 1TB SSD, Intel UHD Graphics, Windows 11 Home, Onsite Service + Dell Migrate - Ice Blue","624
..49",N/A,"Price, product page
$624.49
$624
.
49",N/A
"ASUS Vivobook 16"" FHD WUXGA Laptop, Intel i7-1255U, 16GB RAM, 1TB PCle SSD, Intel Iris Xe Graphics, Numeric Keypad, Webcam, WiFi, Bluetooth, Win 11 Pro, Black (Renewed)",N/A,N/A,N/A,N/A
"Dell Inspiron 15 3000 Business Laptop, 15.6"" FHD Display, 12th Gen Intel Core i7-1255U, Windows 11 Pro, 32GB DDR4 RAM, 1TB PCIe SSD, WiFi 6, SD Card Reader, Long Battery Life (Renewed)",N/A,N/A,N/A,N/A
"Microsoft Surface Laptop 4 13.5"" Touch AMD RYZEN 5 16GB 256GB SSD Win 11 PRO Matte Black(Renewed)",N/A,4.2 out of 5 stars,N/A,N/A
"Dell Precision 7750 Mobile Workstation - 17.3"" UHD (3840 x 2160) WVA AG 500-nits Display - 5.1 GHz Intel Core i7-10875H 8-Core - 512GB SSD - 32GB RAM - Quadro RTX 4000 8GB GDDR6 - Win10 Pro",N/A,5.0 out of 5 stars,,N/A
"Lenovo Ideapad 3 Laptop, 15.6"" HD Touchscreen Display, 11th Gen Intel Core i3-1115G4 Processor, 12GB DDR4 RAM, 512GB PCIe SSD, Bluebooth, Webcam, Wi-Fi, HDMI, Windows 11 Home, Grey",N/A,4.3 out of 5 stars,,N/A
